Generating links for bitmap icons...
 -- actions
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/style.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Documents.png -> gnome-documents.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Documents.png -> gnome-documents.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/unity-sound-panel.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/unity-sound-panel.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdmsetup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdmsetup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-fonts.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-fonts.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-windows.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-windows.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/unity-color-panel.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/unity-color-panel.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/font-viewer.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/font-viewer.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/notes.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/notes.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gnome-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/firewall-config.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/firewall-config.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/xfce4-notifyd.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/xfce4-notifyd.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/ax-applet.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/ax-applet.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Games.png -> gnome-games.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Games.png -> gnome-games.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm-setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/gdm-setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/cs-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/time-admin.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/time-admin.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Music.png -> gnome-music.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Music.png -> gnome-music.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/mimetypes/application-x-python-bytecode.png -> application-x-python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/mimetypes/application-x-python-bytecode.png -> application-x-python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/mimetypes/text-htmlh.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/mimetypes/text-htmlh.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/mimetypes/html.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/mimetypes/html.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/aptdaemon-add.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/aptdaemon-add.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/rating-unrated.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/rating-unrated.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/pin-up.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/pin-up.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/non-starred-grey.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/non-starred-grey.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/feed-non-starred.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/feed-non-starred.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/aptdaemon-download.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/16x16/status/aptdaemon-download.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/actions/mail-reply.png -> mail-replied.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/actions/mail-reply.png -> mail-replied.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/actions/appointment-new.png -> event-new.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/actions/appointment-new.png -> event-new.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/places/folder-onedrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/places/folder-onedrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/places/folder-owncloud.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/places/folder-owncloud.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/categories/cs-extensions.png -> applications-puzzles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/categories/cs-extensions.png -> applications-puzzles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm2setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm2setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-session-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-session-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-color-manager.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-color-manager.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-config-date.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-config-date.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/accessibility_section.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/accessibility_section.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-date-time.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-date-time.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/user_auth.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/user_auth.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/brightside.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/brightside.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/softwarecenter.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/softwarecenter.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gstreamer-properties.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gstreamer-properties.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfwm4.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfwm4.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-notification-bell.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-notification-bell.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-keyboard.png -> preferences-desktop-keyboard.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-keyboard.png -> preferences-desktop-keyboard.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-overview.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-overview.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Devhelp.png -> devhelp.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Devhelp.png -> devhelp.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/multimedia-volume-control.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/multimedia-volume-control.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm-xnest.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm-xnest.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm-login-photo.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm-login-photo.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-config-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-config-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Weather.Application.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Weather.Application.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-startup-programs.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-startup-programs.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-privacy.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-privacy.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/blueradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/blueradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/2048.png -> gnome-2048.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/2048.png -> gnome-2048.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/search.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/search.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-system-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-themes.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-themes.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/ubuntusoftware.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/ubuntusoftware.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/7z.png -> 7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/7z.png -> 7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Todo.png -> gnome-todo.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Todo.png -> gnome-todo.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Weather.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Weather.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/unity-datetime-panel.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/unity-datetime-panel.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Photos.png -> gnome-photos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Photos.png -> gnome-photos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bluetoothradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bluetoothradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/access.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/access.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gtk-theme-config.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gtk-theme-config.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/ca.desrt.dconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/ca.desrt.dconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-mixer.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-mixer.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-display-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-display-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bluetooth-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bluetooth-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/mate-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/mate-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/accessibility.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/accessibility.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/lrfviewer.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/lrfviewer.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/activity-log-manager.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/activity-log-manager.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/mintinstall.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/mintinstall.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-appfinder.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-appfinder.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-notes-plugin.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-notes-plugin.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/lubuntu-software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/lubuntu-software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/audio-recorder.png -> sound-recorder.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/audio-recorder.png -> sound-recorder.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/mate-notification-properties.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/mate-notification-properties.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gaupol.png -> gnome-subtitles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gaupol.png -> gnome-subtitles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdmflexiserver.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdmflexiserver.png -> session-properties.png
