Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/update-manager.png -> system-software-update.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/update-manager.png -> system-software-update.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/tigervnc.png -> remote-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/tigervnc.png -> remote-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gufw_menu.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gufw_menu.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice5.3-calc.png -> libreoffice-calc.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice5.3-calc.png -> libreoffice-calc.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nvidia-x-server-settings.png -> nvidia-settings.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nvidia-x-server-settings.png -> nvidia-settings.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/desktop-effects.png -> preferences-desktop-effects.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/desktop-effects.png -> preferences-desktop-effects.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gcolor2.png -> color-picker.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gcolor2.png -> color-picker.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/orca.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/orca.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/pamac-manager.png -> system-software-package-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/pamac-manager.png -> system-software-package-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/wine-winecfg.png -> winecfg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/wine-winecfg.png -> winecfg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Polari.png -> irc-chat.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Polari.png -> irc-chat.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-paint.png -> accessories-paint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-paint.png -> accessories-paint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/Spotify.png -> spotify.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/Spotify.png -> spotify.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-desklets.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-desklets.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.mozilla.FirefoxNightlyWayland.png -> firefox-nightly.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.mozilla.FirefoxNightlyWayland.png -> firefox-nightly.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/postscript-viewer.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/postscript-viewer.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.tweaks.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.tweaks.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/4137_winhlp32.0.png -> wine-help.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/4137_winhlp32.0.png -> wine-help.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nvidia-x-server-setting.png -> nvidia-settings.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nvidia-x-server-setting.png -> nvidia-settings.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/lximage-qt.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/lximage-qt.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/intellij_idea.png -> intellij-idea.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/intellij_idea.png -> intellij-idea.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/openjdk-9.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/openjdk-9.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/utilities-file-archiver.png -> archive-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/utilities-file-archiver.png -> archive-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/asunder.png -> disk-burner.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/asunder.png -> disk-burner.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/assistant-qt4.png -> qt-assistant.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/assistant-qt4.png -> qt-assistant.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gvbam.png -> mgba.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gvbam.png -> mgba.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mate-panel-workspace-switcher.png -> workspace-switcher.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mate-panel-workspace-switcher.png -> workspace-switcher.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/blueman.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/blueman.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gstreamer-properties.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gstreamer-properties.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/Etermutilities-terminal.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/Etermutilities-terminal.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/browser.png -> internet-web-browser.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/browser.png -> internet-web-browser.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce4-appfinder.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce4-appfinder.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/virt-viewer.png -> remote-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/virt-viewer.png -> remote-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-themes.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-themes.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/lubuntu-software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/lubuntu-software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/vivaldi_browser.png -> vivaldi.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/vivaldi_browser.png -> vivaldi.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gdm-xnest.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gdm-xnest.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qtconfig-qt4.png -> qt-config.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qtconfig-qt4.png -> qt-config.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/1CD8_rundll32.0.png -> wine.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/1CD8_rundll32.0.png -> wine.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/pdfmod.png -> pdf-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/pdfmod.png -> pdf-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/steam-launcher.png -> steam.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/steam-launcher.png -> steam.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-date-time.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-date-time.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mail_generic.png -> internet-mail.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mail_generic.png -> internet-mail.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.videolan.VLC.png -> vlc.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.videolan.VLC.png -> vlc.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/linssid48.png -> linssid.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/linssid48.png -> linssid.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gba.png -> mgba.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gba.png -> mgba.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/amarok2.png -> amarok.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/amarok2.png -> amarok.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/seafile-client-qt5.png -> seafile-client.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/seafile-client-qt5.png -> seafile-client.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gedit-icon.png -> accessories-text-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gedit-icon.png -> accessories-text-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ubuntu-qtcreator.png -> ubuntu-sdk.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ubuntu-qtcreator.png -> ubuntu-sdk.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/linguist-qt4.png -> qt-linguist.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/linguist-qt4.png -> qt-linguist.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gedit.png -> accessories-text-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gedit.png -> accessories-text-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/feedreader.png -> internet-news-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/feedreader.png -> internet-news-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/master-pdf-editor.png -> pdf-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/master-pdf-editor.png -> pdf-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/opera-icon.png -> opera.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/opera-icon.png -> opera.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gpaint.png -> accessories-paint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gpaint.png -> accessories-paint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/A35F_hh.0.png -> wine.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/A35F_hh.0.png -> wine.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-color-manager.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-color-manager.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/brightside.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/brightside.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/smartgit.png -> syntevo-smartgit.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/smartgit.png -> syntevo-smartgit.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/basket.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/basket.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-apt.png -> system-software-package-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-apt.png -> system-software-package-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice34-base.png -> libreoffice-base.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice34-base.png -> libreoffice-base.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/goldendict.png -> accessories-dictionary.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/goldendict.png -> accessories-dictionary.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/software-update-urgent.png -> system-software-update.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/software-update-urgent.png -> system-software-update.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/terra.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/terra.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-original.png -> firefox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-original.png -> firefox.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/user_auth.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/user_auth.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mate-preferences-desktop-display.png -> preferences-desktop-display.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mate-preferences-desktop-display.png -> preferences-desktop-display.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qt4logo.png -> qt-logo.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qt4logo.png -> qt-logo.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/QtProject-qtcreator.png -> qt-creator.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/QtProject-qtcreator.png -> qt-creator.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/unity-sound-panel.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/unity-sound-panel.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python3.3.png -> python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python3.3.png -> python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-system-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-system-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xarchiver.png -> archive-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xarchiver.png -> archive-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Meld.png -> meld.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Meld.png -> meld.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/opera-browser.png -> opera.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/opera-browser.png -> opera.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/accessibility.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/accessibility.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/keepassx.png -> password-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/keepassx.png -> password-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/bpython.png -> python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/bpython.png -> python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/geeqie.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/geeqie.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/sublime-text.png -> sublime-text-3.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/sublime-text.png -> sublime-text-3.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/smuxi-frontend-gnome.png -> smuxi.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/smuxi-frontend-gnome.png -> smuxi.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-startup-programs.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-startup-programs.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-esr.png -> firefox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-esr.png -> firefox.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/git.png -> gitg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/git.png -> gitg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nepomuk.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nepomuk.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-desktop-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-desktop-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gtk-redshift.png -> redshift.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gtk-redshift.png -> redshift.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/x-office-calendar.png -> office-calendar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/x-office-calendar.png -> office-calendar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Weather.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Weather.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Evince.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Evince.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/designer-qt4.png -> qt-designer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/designer-qt4.png -> qt-designer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gufw.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gufw.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/code.png -> visual-studio-code.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/code.png -> visual-studio-code.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/com.skype.Client.png -> skype.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/com.skype.Client.png -> skype.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/california.png -> office-calendar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/california.png -> office-calendar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/QtIcon.png -> qt-logo.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/QtIcon.png -> qt-logo.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Cheese.png -> cheese.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Cheese.png -> cheese.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce4-mixer.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce4-mixer.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Builder.png -> builder.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Builder.png -> builder.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Games.png -> gnome-games.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Games.png -> gnome-games.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/seafile.png -> seafile-client.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/seafile.png -> seafile-client.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/seahorse.png -> password-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/seahorse.png -> password-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/spotify-beta.png -> spotify.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/spotify-beta.png -> spotify.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/style.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/style.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gcolor3.png -> color-picker.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gcolor3.png -> color-picker.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/aptdaemon-working.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/aptdaemon-working.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/bluetoothradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/bluetoothradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mintupdate.png -> system-software-update.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mintupdate.png -> system-software-update.png
